source,target
DYG,CKG
DYG,PVG
DYG,PEK
DYG,CAN
DYG,CSX
DYG,SZX
DYG,TPE
DYG,XIY
DYG,PUS
DYR,KHV
DYR,DME
DYU,URC
DYU,IKA
DYU,SYZ
DYU,LED
DYU,DXB
DYU,ALA
DYU,REN
DYU,IKT
DYU,KRR
DYU,MRV
DYU,CEK
DYU,OVB
DYU,IST
DYU,GOJ
DYU,KJA
DYU,KUF
DYU,KZN
DYU,NBC
DYU,PEE
DYU,ROV
DYU,SVX
DYU,UFA
DYU,VOG
DYU,FRU
DZA,HAH
DZA,DAR
DZA,MJN
DZA,NOS
DZA,DIE
DZA,TNR
DZA,RUN
DZN,ALA
DZN,TSE
EAE,VLI
EAM,DMM
EAM,JED
EAM,RUH
EAR,DEN
EAS,BCN
EAS,MAD
EAT,SEA
EAU,ORD
EBB,KSE
EBB,PAF
EBB,LHR
EBB,BRU
EBB,AMS
EBB,DXB
EBB,ADD
EBB,KGL
EBB,RUA
EBB,NBO
EBB,CAI
EBB,DAR
EBB,JRO
EBB,DOH
EBB,JNB
EBB,IST
EBB,BJM
EBB,JUB
EBB,MBA
EBB,MGQ
EBB,ASM
EBJ,ABZ
EBJ,AAL
EBJ,BLL
EBJ,SVG
EBL,DXB
EBL,AUH
EBL,SHJ
EBL,IST
EBL,FRA
EBL,BEY
EBL,CAI
EBL,VIE
EBL,ESB
EBL,DOH
EBL,AMM
EBL,ARN
EBL,DUS
EBL,MUC
EBL,GOT
EBL,IKA
EBU,FEZ
EBU,OPO
EBU,SAW
ECN,IST
ECN,ADA
ECN,ADB
ECN,AYT
ECN,ESB
ECN,GZT
ECN,HTY
ECN,SAW
ECP,BWI
ECP,LAX
ECP,BNA
ECP,HOU
EDA,KTN
EDI,CGN
EDI,LHR
EDI,CDG
EDI,LCY
EDI,LGW
EDI,BHD
EDI,BHX
EDI,CWL
EDI,EMA
EDI,EXT
EDI,KOI
EDI,LSI
EDI,MAN
EDI,NWI
EDI,SOU
EDI,SYY
EDI,WIC
EDI,BRU
EDI,CPH
EDI,OSL
EDI,DUB
EDI,ORK
EDI,SNN
EDI,ACE
EDI,AGP
EDI,ALC
EDI,BCN
EDI,BLL
EDI,BOD
EDI,BRE
EDI,BTS
EDI,BVA
EDI,CAG
EDI,CIA
EDI,CRL
EDI,FAO
EDI,FMM
EDI,FUE
EDI,GDN
EDI,GSE
EDI,HHN
EDI,KRK
EDI,LCJ
EDI,LPA
EDI,MLA
EDI,NRN
EDI,NYO
EDI,PMI
EDI,POZ
EDI,PSA
EDI,RYG
EDI,TFS
EDI,TRF
EDI,AMS
EDI,EWR
EDI,FRA
EDI,BUD
EDI,PRG
EDI,VCE
EDI,IST
EDI,ATH
EDI,BFS
EDI,BRS
EDI,BSL
EDI,GVA
EDI,HAM
EDI,KEF
EDI,LIS
EDI,LTN
EDI,MAD
EDI,MUC
EDI,MXP
EDI,PFO
EDI,SEN
EDI,STN
EDI,SXF
EDL,LOK
EDL,NBO
EDR,CNS
EDR,KWM
EEK,BET
EEK,KWN
EFL,PVK
EFL,ZTH
EGC,SOU
EGC,BRS
EGC,CRL
EGC,STN
EGC,RTM
EGC,PGX
EGE,DEN
EGM,GZO
EGM,HIR
EGM,MUA
EGM,RBV
EGM,VAO
EGN,KRT
EGO,NUX
EGO,LED
EGO,MRV
EGO,ROV
EGO,GOJ
EGO,DME
EGS,RKV
EGX,AKN
EIN,ACE
EIN,AGA
EIN,AGP
EIN,AHO
EIN,ALC
EIN,BDS
EIN,BGY
EIN,BOD
EIN,BUD
EIN,CCF
EIN,CIA
EIN,DUB
EIN,FAO
EIN,FEZ
EIN,GRO
EIN,KRK
EIN,LPA
EIN,MLA
EIN,MRS
EIN,NYO
EIN,OPO
EIN,PMI
EIN,PSA
EIN,RAK
EIN,REU
EIN,STN
EIN,SVQ
EIN,TPS
EIN,WMI
EIN,BCN
EIN,BLQ
EIN,GRQ
EIN,LIS
EIN,MAD
EIN,NAP
EIN,NCE
EIN,SAW
EIN,TXL
EIN,VLC
EIN,BEG
EIN,BRQ
EIN,CLJ
EIN,DEB
EIN,GDN
EIN,KTW
EIN,OTP
EIN,RIX
EIN,SKP
EIN,SOF
EIN,VNO
EIN,WAW
EIN,WRO
EIS,SJU
EIS,SXM
EIS,DOM
EIS,NEV
EIS,STT
EJA,BOG
EJH,JED
EKO,SLC
EKS,UUS
ELC,MNG
ELD,DAL
ELD,HOT
ELF,KRT
ELH,FLL
ELH,NAS
ELI,KKA
ELI,OME
ELI,GLV
ELM,DTW
ELM,SFB
ELM,PHL
ELP,DFW
ELP,LAX
ELP,ORD
ELP,AUS
ELP,DAL
ELP,HOU
ELP,LAS
ELP,PIT
ELP,SAT
ELP,DEN
ELP,IAH
ELP,PHX
ELQ,DXB
ELQ,SHJ
ELQ,CAI
ELQ,DOH
ELQ,DMM
ELQ,JED
ELQ,MED
ELQ,RUH
ELQ,IST
ELS,JNB
ELS,CPT
ELS,DUR
ELS,PLZ
EMA,CDG
EMA,AMS
EMA,BHD
EMA,EDI
EMA,GLA
EMA,JER
EMA,BRU
EMA,ACE
EMA,AGP
EMA,ALC
EMA,BCN
EMA,CCF
EMA,CIA
EMA,DNR
EMA,DUB
EMA,FAO
EMA,FUE
EMA,KRK
EMA,LCJ
EMA,LEI
EMA,LIG
EMA,LPA
EMA,MJV
EMA,NOC
EMA,ORK
EMA,PMI
EMA,POZ
EMA,PSA
EMA,REU
EMA,RIX
EMA,RZE
EMA,SXF
EMA,TFS
EMA,TSF
EMA,VLC
EMA,WMI
EMA,WRO
EMA,GCI
EMA,BUD
EMA,DLM
EMA,IBZ
EMA,PRG
EMA,ABZ
EMA,NBE
EMA,MLA
EMD,BNE
EMK,AUK
EMK,KOT
EMK,BET
ENA,ANC
ENE,KOE
ENE,LBJ
ENE,TMC
ENH,WUH
ENU,ADD
ENU,ABV
ENU,LOS
ENY,CKG
ENY,PEK
ENY,NAY
ENY,XIY
EOH,APO
EOH,BOG
EOH,BSC
EOH,UIB
EOH,IBE
EOH,MTR
EOH,PEI
EOI,KOI
EPL,NCE
EPR,PER
EPR,RVT
EQS,BRC
EQS,CRD
EQS,AEP
ERC,SAW
ERC,ESB
ERC,IST
ERF,FUE
ERF,HRG
ERF,LPA
ERF,TFS
ERI,DTW
ERI,CLE
ERI,PHL
ERL,HET
ERL,ULN
ERM,JCB
ERM,PFB
ERN,TFF
ERS,NDU
ERS,OND
ERZ,IST
ERZ,ESB
ERZ,SAW
ESB,CGN
ESB,HAJ
ESB,HAM
ESB,TXL
ESB,IKA
ESB,IST
ESB,GYD
ESB,MUC
ESB,ADA
ESB,ADB
ESB,BJV
ESB,DUS
ESB,EBL
ESB,ECN
ESB,SAW
ESB,STR
ESB,VIE
ESB,BEG
ESB,DOH
ESB,ADF
ESB,AJI
ESB,AMS
ESB,AYT
ESB,BAL
ESB,BGG
ESB,BGW
ESB,DIY
ESB,ERC
ESB,ERZ
ESB,EZS
ESB,FRA
ESB,GNY
ESB,GZT
ESB,HTY
ESB,IGD
ESB,KCM
ESB,KCO
ESB,KSY
ESB,MLX
ESB,MQM
ESB,MSR
ESB,TEQ
ESB,TZX
ESB,VAN
ESB,VKO
ESC,DTW
ESD,BFI
ESD,FRD
ESL,DME
ESM,CLO
ESM,GYE
ESM,UIO
ESU,ORY
ESU,CRL
ESU,MRS
ETH,SDV
ETH,TLV
ETR,UIO
ETZ,LYS
ETZ,NCE
ETZ,ALG
ETZ,MRS
ETZ,TLS
EUG,LAX
EUG,PDX
EUG,SEA
EUG,SLC
EUG,DEN
EUG,AZA
EUG,LAS
EUG,OAK
EUG,SFO
EUN,AGA
EUN,CMN
EUN,LPA
EUX,SXM
EVE,LPA
EVE,OSL
EVE,TRD
EVE,ANX
EVE,BOO
EVE,TOS
EVG,ARN
EVG,MXX
EVN,RTW
EVN,VOG
EVN,CDG
EVN,FCO
EVN,MSQ
EVN,SCO
EVN,IKA
EVN,LED
EVN,DXB
EVN,SHJ
EVN,OMS
EVN,WAW
EVN,BEY
EVN,PRG
EVN,VIE
EVN,KBP
EVN,AER
EVN,KRR
EVN,KUF
EVN,ROV
EVN,VKO
EVN,CEK
EVN,DME
EVN,OVB
EVN,MRV
EVN,SVO
EVN,GOJ
EVN,SVX
EVN,KJA
EVN,TJM
EVN,UFA
EVN,VOZ
EVN,DNK
EVV,DFW
EVV,ORD
EVV,DTW
EWB,ACK
EWB,HPN
EWB,MVY
EWN,CLT
EWR,BRU
EWR,DFW
EWR,LAX
EWR,LHR
EWR,MIA
EWR,ORD
EWR,ORY
EWR,SEA
EWR,YEG
EWR,YUL
EWR,YVR
EWR,YYC
EWR,YYZ
EWR,CDG
EWR,BOM
EWR,BOG
EWR,BOS
EWR,FLL
EWR,MCO
EWR,PBI
EWR,RSW
EWR,SJU
EWR,TPA
EWR,IAH
EWR,PTY
EWR,AMS
EWR,CVG
EWR,DTW
EWR,MSP
EWR,SLC
EWR,KEF
EWR,BNA
EWR,MDW
EWR,BCN
EWR,BFS
EWR,BHX
EWR,DUB
EWR,DUS
EWR,EDI
EWR,FCO
EWR,FRA
EWR,GLA
EWR,HAM
EWR,MAD
EWR,MAN
EWR,MUC
EWR,MXP
EWR,SNN
EWR,STR
EWR,TXL
EWR,GVA
EWR,ZRH
EWR,TLV
EWR,NRT
EWR,YTZ
EWR,ARN
EWR,CPH
EWR,OSL
EWR,SIN
EWR,SAL
EWR,LIS
EWR,OPO
EWR,ALB
EWR,ANU
EWR,AUA
EWR,AUS
EWR,AVL
EWR,AVP
EWR,BDA
EWR,BDL
EWR,BON
EWR,BQN
EWR,BTV
EWR,BUF
EWR,BWI
EWR,CAE
EWR,CHS
EWR,CLE
EWR,CLT
EWR,CMH
EWR,CUN
EWR,DAY
EWR,DCA
EWR,DEL
EWR,DEN
EWR,DSM
EWR,GCM
EWR,GRR
EWR,GRU
EWR,GSO
EWR,GSP
EWR,GUA
EWR,HKG
EWR,HNL
EWR,IAD
EWR,IND
EWR,ITH
EWR,JAX
EWR,LAS
EWR,LIM
EWR,LIR
EWR,MBJ
EWR,MCI
EWR,MDT
EWR,MEM
EWR,MEX
EWR,MHT
EWR,MKE
EWR,MSN
EWR,MYR
EWR,NAS
EWR,OKC
EWR,OMA
EWR,ORF
EWR,PDX
EWR,PEK
EWR,PHX
EWR,PIT
EWR,PLS
EWR,POP
EWR,POS
EWR,PUJ
EWR,PVD
EWR,PVG
EWR,PVR
EWR,PWM
EWR,RDU
EWR,RIC
EWR,ROC
EWR,SAN
EWR,SAP
EWR,SAT
EWR,SAV
EWR,SDF
EWR,SDQ
EWR,SFO
EWR,SJD
EWR,SJO
EWR,SNA
EWR,STL
EWR,STT
EWR,SXM
EWR,SYR
EWR,TUL
EWR,TYS
EWR,UVF
EWR,XNA
EWR,YHZ
EWR,YOW
EWR,YQB
EWR,YQM
EWR,YYT
EWR,PHL
EWR,HOU
EXI,JNU
EXT,BHD
EXT,CDG
EXT,AGP
EXT,ALC
EXT,AMS
EXT,DUB
EXT,EDI
EXT,GCI
EXT,GLA
EXT,JER
EXT,MAN
EXT,NCL
EYK,VKO
EYK,EZV
EYK,HMA
EYK,SGC
EYP,BOG
EYW,FLL
EYW,RSW
EYW,TPA
EYW,MIA
EYW,MCO
EYW,CLT
EZE,DFW
EZE,JFK
EZE,MIA
EZE,PUJ
EZE,MVD
EZE,SCL
EZE,CDG
EZE,MEX
EZE,AMS
EZE,ASU
EZE,BCN
EZE,BOG
EZE,BRC
EZE,BSB
EZE,CCS
EZE,CNF
EZE,COR
EZE,CUN
EZE,FCO
EZE,FTE
EZE,GIG
EZE,GRU
EZE,IGR
EZE,LIM
EZE,MAD
EZE,MDZ
EZE,REL
EZE,SYD
EZE,USH
EZE,VVI
EZE,LHR
EZE,PTY
EZE,CCC
EZE,SNU
EZE,CWB
EZE,FLN
EZE,POA
EZE,GYE
EZE,FRA
EZE,JNB
EZE,IAH
EZS,IST
EZS,ADB
EZS,SAW
EZS,ESB
EZV,EYK
EZV,HMA
EZV,IRM
EZV,TJM
FAE,BGO
FAE,BLL
FAE,CPH
FAE,RKV
FAE,SRP
FAI,BTT
FAI,CEM
FAI,CIK
FAI,FYU
FAI,MLY
FAI,RMP
FAI,SVS
FAI,TAL
FAI,WBQ
FAI,ANC
FAI,BTI
FAI,GAL
FAI,RBY
FAI,SCC
FAI,AET
FAI,AKP
FAI,KBC
FAI,LMA
FAI,SEA
FAI,HKB
FAO,DUS
FAO,HAM
FAO,MUC
FAO,PMI
FAO,TXL
FAO,LGW
FAO,ARN
FAO,CPH
FAO,OSL
FAO,DUB
FAO,BHX
FAO,BOH
FAO,BRE
FAO,BRS
FAO,BVA
FAO,CGN
FAO,CRL
FAO,DTM
FAO,EDI
FAO,EIN
FAO,EMA
FAO,FMM
FAO,HHN
FAO,KIR
FAO,LBA
FAO,LEJ
FAO,LPL
FAO,MAN
FAO,MST
FAO,NOC
FAO,NRN
FAO,OPO
FAO,ORK
FAO,PIK
FAO,RYG
FAO,STN
FAO,AMS
FAO,RTM
FAO,FRA
FAO,LIS
FAO,BFS
FAO,GLA
FAO,GVA
FAO,LTN
FAO,NCL
FAO,ORY
FAO,SEN
FAO,HAJ
FAO,STR
FAR,DFW
FAR,ORD
FAR,MSP
FAR,SLC
FAR,DEN
FAR,AZA
FAR,LAS
FAR,SFB
FAT,DFW
FAT,LAX
FAT,GDL
FAT,PDX
FAT,SAN
FAT,SEA
FAT,SLC
FAT,DEN
FAT,LAS
FAT,SFO
FAT,PHX
FAV,PPT
FAV,RGI
FAY,CLT
FAY,IAD
FAY,DCA
FBM,FIH
FBM,JNB
FBM,KGA
FBM,MJM
FBM,ADD
FBM,NBO
FBM,NLA
FBS,LKE
FBS,RCE
FCA,SEA
FCA,MSP
FCA,SLC
FCA,LAS
FCA,DEN
FCO,CGN
FCO,HAJ
FCO,STR
FCO,TLV
FCO,TIP
FCO,KIV
FCO,ATH
FCO,BOD
FCO,LYS
FCO,SXB
FCO,LHR
FCO,DUS
FCO,TXL
FCO,VIE
FCO,CDG
FCO,LCY
FCO,MPL
FCO,MRS
FCO,NCE
FCO,ORY
FCO,TLS
FCO,ALG
FCO,EZE
FCO,CMN
FCO,HEL
FCO,AGP
FCO,AMM
FCO,AMS
FCO,AOI
FCO,AUH
FCO,BCN
FCO,BDS
FCO,BEG
FCO,BEY
FCO,BIO
FCO,BLQ
FCO,BOS
FCO,BRI
FCO,BRU
FCO,BUD
FCO,BZO
FCO,CAG
FCO,CAI
FCO,CCS
FCO,CMB
FCO,CPH
FCO,CRA
FCO,CTA
FCO,DEL
FCO,EVN
FCO,FLR
FCO,FRA
FCO,GIG
FCO,GOA
FCO,GRU
FCO,GVA
FCO,GYD
FCO,IAS
FCO,ICN
FCO,IKA
FCO,IST
FCO,JFK
FCO,KBP
FCO,KIX
FCO,LED
FCO,LIN
FCO,LIS
FCO,LOS
FCO,LUX
FCO,MAD
FCO,MIA
FCO,MLA
FCO,MUC
FCO,MXP
FCO,NAP
FCO,NRT
FCO,OPO
FCO,ORN
FCO,OTP
FCO,PMO
FCO,PRG
FCO,PSA
FCO,PVG
FCO,REG
FCO,RIX
FCO,SOF
FCO,SUF
FCO,SVO
FCO,SVX
FCO,TBS
FCO,TGD
FCO,TIA
FCO,TPS
FCO,TRN
FCO,TRS
FCO,TSR
FCO,TUN
FCO,VCE
FCO,VLC
FCO,VRN
FCO,WAW
FCO,YYZ
FCO,ZRH
FCO,MSQ
FCO,LGW
FCO,DME
FCO,HAV
FCO,SCU
FCO,PEK
FCO,HKG
FCO,ARN
FCO,GOT
FCO,OSL
FCO,DUB
FCO,DXB
FCO,ADD
FCO,RTM
FCO,TAS
FCO,FOR
FCO,NTE
FCO,MLE
FCO,NOS
FCO,OLB
FCO,TFS
FCO,ZNZ
FCO,RZE
FCO,KWI
FCO,SKP
FCO,EWR
FCO,LBA
FCO,MAN
FCO,DBV
FCO,SPU
FCO,SAW
FCO,DOH
FCO,SIN
FCO,JED
FCO,RUH
FCO,BKK
FCO,BRS
FCO,BSL
FCO,HAM
FCO,SXF
FCO,IAD
FCO,VKO
FCO,PHL
FCO,VNO
FCO,DOK
FCO,BHX
FCO,LTN
FDE,BGO
FDE,OSL
FDF,CAY
FDF,PTP
FDF,SDQ
FDF,SLU
FDF,MIA
FDF,SJU
FDF,YUL
FDF,ORY
FDF,BGI
FDF,CDG
FDH,DUS
FDH,HAM
FDH,TXL
FDH,CGN
FDH,FRA
FDH,IST
FEG,DME
FEG,LED
FEG,KZN
FEG,TAS
FEG,KRR
FEG,OVB
FEN,NAT
FEN,REC
FEZ,CMN
FEZ,ORY
FEZ,BCN
FEZ,BGY
FEZ,BVA
FEZ,CIA
FEZ,CRL
FEZ,EBU
FEZ,EIN
FEZ,FNI
FEZ,HHN
FEZ,LIL
FEZ,MRS
FEZ,NRN
FEZ,NTE
FEZ,PSA
FEZ,STN
FEZ,CDG
FIH,BRU
FIH,DLA
FIH,CDG
FIH,BZV
FIH,BNB
FIH,FBM
FIH,FKI
FIH,KGA
FIH,KND
FIH,LJA
FIH,MDK
FIH,MJM
FIH,TSH
FIH,LBV
FIH,NBO
FIH,JNB
FIH,IST
FIH,COO
FJR,AUH
FJR,AZI
FKB,HAM
FKB,TXL
FKB,AGP
FKB,ALC
FKB,BRI
FKB,CIA
FKB,GRO
FKB,NYO
FKB,OPO
FKB,PMI
FKB,RAK
FKB,SKG
FKB,STN
FKB,TPS
FKB,BRE
FKI,BUX
FKI,FIH
FKI,GOM
FKL,CLE
FKL,DUJ
FKQ,AMQ
FKQ,KNG
FKQ,SOQ
FKS,ITM
FKS,CTS
FLA,BOG
FLG,PHX
FLL,BIM
FLL,ELH
FLL,EYW
FLL,FPO
FLL,GGT
FLL,GHB
FLL,MCO
FLL,MHH
FLL,TCB
FLL,TPA
FLL,AUA
FLL,DFW
FLL,ORD
FLL,PAP
FLL,YUL
FLL,YYZ
FLL,SEA
FLL,BOG
FLL,AUS
FLL,BDL
FLL,BOS
FLL,BUF
FLL,CUN
FLL,DCA
FLL,EWR
FLL,HPN
FLL,JFK
FLL,KIN
FLL,LAX
FLL,LGA
FLL,MDE
FLL,NAS
FLL,ORH
FLL,PVD
FLL,RDU
FLL,RIC
FLL,SDQ
FLL,SFO
FLL,SJO
FLL,SJU
FLL,SWF
FLL,MBJ
FLL,POS
FLL,IAH
FLL,CVG
FLL,DTW
FLL,MSP
FLL,DEN
FLL,TTN
FLL,ALB
FLL,BNA
FLL,BWI
FLL,CMH
FLL,HOU
FLL,IND
FLL,ISP
FLL,JAX
FLL,MCI
FLL,MDW
FLL,OAK
FLL,PBI
FLL,PHL
FLL,PIT
FLL,SAT
FLL,SJC
FLL,STL
FLL,AVL
FLL,GSP
FLL,LEX
FLL,PBG
FLL,TYS
FLL,ACY
FLL,AXM
FLL,BQN
FLL,CTG
FLL,GUA
FLL,IAG
FLL,LAS
FLL,LBE
FLL,LIM
FLL,MGA
FLL,MYR
FLL,PTY
FLL,SAL
FLL,SAP
FLL,STI
FLL,STT
FLL,SXM
FLL,TLC
FLL,ZSA
FLL,YQB
FLL,CLE
FLL,CLT
FLL,IAD
FLL,PHX
FLL,MKE
FLL,YOW
FLN,VCP
FLN,XAP
FLN,CGH
FLN,EZE
FLN,GIG
FLN,GRU
FLN,POA
FLN,BSB
FLN,CCM
FLN,CWB
FLN,JCB
FLO,CLT
FLR,LYS
FLR,DUS
FLR,STR
FLR,CDG
FLR,LCY
FLR,AMS
FLR,FCO
FLR,GVA
FLR,MUC
FLR,BCN
FLR,CTA
FLR,LHR
FLR,ORY
FLR,FRA
FLR,ZRH
FLR,TIA
FLR,BLQ
FLR,PMO
FLS,LST
FLS,MEB
FLW,CVU
FLW,HOR
FLW,TER
FMA,AEP
FMM,AGP
FMM,ALC
FMM,CHQ
FMM,CIA
FMM,DUB
FMM,EDI
FMM,FAO
FMM,GRO
FMM,NYO
FMM,OPO
FMM,PMI
FMM,RAK
FMM,STN
FMM,TFS
FMM,TPS
FMM,VLC
FMM,BEG
FMM,SKP
FMM,TGM
FMM,DOK
FMM,IEV
FMN,DEN
FMO,PMI
FMO,LCY
FMO,AGP
FMO,FRA
FMO,MUC
FMO,STR
FMO,AYT
FNA,BJL
FNA,DKR
FNA,LGW
FNA,ROB
FNA,CDG
FNA,CMN
FNA,LHR
FNA,ACC
FNA,MLW
FNA,LOS
FNC,DUS
FNC,LEJ
FNC,MUC
FNC,TXL
FNC,ZRH
FNC,BRU
FNC,FRA
FNC,HAM
FNC,SXF
FNC,CPH
FNC,OSL
FNC,AMS
FNC,LUX
FNC,LBA
FNC,MAN
FNC,LPA
FNC,DUB
FNC,LIS
FNC,OPO
FNC,ORY
FNC,PDL
FNC,PXO
FNC,BHX
FNC,LGW
FNC,CCS
FNC,LHR
FNC,BRS
FNC,CGN
FNC,HAJ
FNC,STR
FNI,CRL
FNI,FEZ
FNI,LTN
FNJ,PEK
FNJ,SHE
FNT,ORD
FNT,DTW
FNT,MSP
FNT,BWI
FNT,LAS
FNT,MCO
FNT,RSW
FNT,TPA
FNT,CLE
FOC,CSX
FOC,NNG
FOC,KHH
FOC,TPE
FOC,CTU
FOC,HAK
FOC,KWL
FOC,NKG
FOC,PEK
FOC,SZX
FOC,TNA
FOC,TYN
FOC,WUX
FOC,ZUH
FOC,HKG
FOC,CAN
FOC,CGO
FOC,WUH
FOC,KWE
FOC,SHA
FOC,LYG
FOC,RMQ
FOC,TSA
FOC,TAO
FOC,PVG
FOC,CZX
FOC,HFE
FOC,XIY
FOC,CGQ
FOC,SYX
FOC,XUZ
FOC,BKK
FOC,CGK
FOC,CKG
FOC,DLC
FOC,HGH
FOC,ICN
FOC,KMG
FOC,KUL
FOC,MFM
FOC,SIN
FOC,TSN
FOC,CIH
FOC,HIA
FOC,KIX
FOD,MSP
FON,XQP
FOR,BEL
FOR,CNF
FOR,JPA
FOR,NAT
FOR,REC
FOR,THE
FOR,VCP
FOR,BSB
FOR,GIG
FOR,GRU
FOR,SLZ
FOR,SSA
FOR,FCO
FOR,MAO
FOR,JDO
FOR,LIS
FOR,RAI
FPO,FLL
FPO,MIA
FPO,NAS
FPO,CLT
FPO,YYZ
FRA,KIV
FRA,ATH
FRA,SKG
FRA,AMM
FRA,DFW
FRA,KUL
FRA,LHR
FRA,ALC
FRA,AUH
FRA,BEG
FRA,CTA
FRA,DME
FRA,FUE
FRA,HEL
FRA,LCY
FRA,MAD
FRA,PMI
FRA,RIX
FRA,TFS
FRA,TXL
FRA,VIE
FRA,DOH
FRA,KRT
FRA,LCA
FRA,NAP
FRA,VNO
FRA,YOW
FRA,YUL
FRA,YVR
FRA,YYC
FRA,YYZ
FRA,CDG
FRA,DTW
FRA,JFK
FRA,ALG
FRA,BLR
FRA,BOM
FRA,DEL
FRA,MAA
FRA,PNQ
FRA,AMS
FRA,CMN
FRA,NDR
FRA,BOG
FRA,FCO
FRA,HAN
FRA,LIN
FRA,SGN
FRA,MSQ
FRA,BRS
FRA,CPH
FRA,CTU
FRA,NKG
FRA,PEK
FRA,PVG
FRA,SHE
FRA,TPE
FRA,HKG
FRA,ZRH
FRA,ACE
FRA,AGA
FRA,AGP
FRA,ANU
FRA,AYT
FRA,BJL
FRA,CPT
FRA,CUN
FRA,DJE
FRA,FNC
FRA,HAV
FRA,HER
FRA,HKT
FRA,HOG
FRA,HRG
FRA,JRO
FRA,LAS
FRA,LIS
FRA,LPA
FRA,MBA
FRA,MBJ
FRA,MLE
FRA,MRU
FRA,NBO
FRA,POP
FRA,PUJ
FRA,REC
FRA,SDQ
FRA,SEZ
FRA,SJU
FRA,SPC
FRA,SSA
FRA,TAB
FRA,TLV
FRA,UVF
FRA,VRA
FRA,XRY
FRA,DUB
FRA,DXB
FRA,VRN
FRA,ADD
FRA,SOF
FRA,KEF
FRA,LED
FRA,BAH
FRA,TAS
FRA,BCN
FRA,IKA
FRA,CAI
FRA,GYD
FRA,GIG
FRA,GRU
FRA,NRT
FRA,LJU
FRA,PRN
FRA,TSE
FRA,ICN
FRA,MLA
FRA,GVA
FRA,KWI
FRA,LUX
FRA,ABV
FRA,ABZ
FRA,ACC
FRA,ALA
FRA,ARN
FRA,BEY
FRA,BGO
FRA,BHX
FRA,BIO
FRA,BKK
FRA,BLL
FRA,BLQ
FRA,BOS
FRA,BRE
FRA,BRU
FRA,BSL
FRA,BUD
FRA,CCS
FRA,CLT
FRA,DBV
FRA,DEN
FRA,DMM
FRA,DRS
FRA,DUS
FRA,EBL
FRA,EDI
FRA,EWR
FRA,EZE
FRA,FAO
FRA,FDH
FRA,FLR
FRA,FMO
FRA,GDN
FRA,GOJ
FRA,GOT
FRA,GRZ
FRA,HAJ
FRA,HAM
FRA,HND
FRA,IAD
FRA,IAH
FRA,INN
FRA,IST
FRA,JED
FRA,JNB
FRA,KBP
FRA,KIX
FRA,KRK
FRA,KTW
FRA,KUF
FRA,LAD
FRA,LAX
FRA,LBV
FRA,LEJ
FRA,LNZ
FRA,LOS
FRA,LYS
FRA,MAN
FRA,MCO
FRA,MEX
FRA,MIA
FRA,MRS
FRA,MUC
FRA,MXP
FRA,NCE
FRA,NGO
FRA,NUE
FRA,OPO
FRA,ORD
FRA,OSL
FRA,OTP
FRA,PHL
FRA,POZ
FRA,PRG
FRA,RUH
FRA,RZE
FRA,SEA
FRA,SFO
FRA,SIN
FRA,SPU
FRA,STR
FRA,SVG
FRA,SVX
FRA,SZG
FRA,TIP
FRA,TLL
FRA,TLS
FRA,TRN
FRA,TUN
FRA,VCE
FRA,VKO
FRA,WAW
FRA,WRO
FRA,ZAG
FRA,PDL
FRA,OVB
FRA,SVO
FRA,WDH
FRA,ASB
FRA,ESB
FRA,SAW
FRA,NBE
FRA,CMB
FRA,MCT
FRA,DLM
FRA,ADB
FRA,TGD
FRD,BFI
FRD,ESD
FRE,HIR
FRE,VAO
FRO,BGO
FRO,FDE
FRO,HOV
FRO,KSU
FRO,OSL
FRS,BZE
FRS,GUA
FRU,URC
FRU,DME
FRU,LED
FRU,DXB
FRU,TAS
FRU,ALA
FRU,TSE
FRU,KJA
FRU,OSS
FRU,OVB
FRU,SGC
FRU,SVX
FRU,IST
FRU,SAW
FRU,CEK
FRU,KRR
FRU,SVO
FRU,ULN
FRU,DYU
FRU,KZN
FRW,GBE
FRW,JNB
FSC,MRS
FSC,NCE
FSC,CRL
FSC,ORY
FSD,DFW
FSD,ORD
FSD,DTW
FSD,MSP
FSD,DEN
FSD,AZA
FSD,LAS
FSM,DFW
FSP,YHZ
FSP,YUL
FSP,YYT
FSZ,TPE
FSZ,FUK
FSZ,KOJ
FSZ,ICN
FSZ,PVG
FSZ,CTS
FSZ,OKA
FTA,TAH
FTE,AEP
FTE,BRC
FTE,EZE
FTE,REL
FTE,USH
FTU,TLE
FTU,TNR
FUE,CGN
FUE,DUS
FUE,FRA
FUE,HAM
FUE,MUC
FUE,NUE
FUE,PAD
FUE,SZG
FUE,TFS
FUE,TXL
FUE,VIE
FUE,ZRH
FUE,BRU
FUE,HAJ
FUE,LEJ
FUE,STR
FUE,SXF
FUE,LGW
FUE,OSL
FUE,DUB
FUE,BCN
FUE,BGY
FUE,BHX
FUE,BRE
FUE,CRL
FUE,EDI
FUE,EMA
FUE,LBA
FUE,LPL
FUE,LTN
FUE,MAD
FUE,NRN
FUE,PIK
FUE,PSA
FUE,STN
FUE,AMS
FUE,FCO
FUE,MXP
FUE,VRN
FUE,LUX
FUE,LPA
FUE,TFN
FUE,ERF
FUE,FKB
FUE,CWL
FUE,GLA
FUE,MAN
FUE,NCL
FUE,BRS
FUE,BSL
FUE,ZQW
FUG,PEK
FUG,CAN
FUG,SHA
FUG,TSN
FUG,WNZ
FUG,XIY
